SiteID,WatershedC,dist_m,dist_m_wb,Latitude,Longitude,YearDeploy,Ecoregions,geometry
AGCA1,AGCA,111.50565911897458,456.19206714072357,37.50239,-121.89534,2021,Central CA Foothills,"c(-167312.239530717, -55464.3178789113)"
AGCA2,AGCA,31.305154765997028,366.7428086202,37.50606,-121.89375,2021,Central CA Foothills,"c(-167163.751510121, -55059.2300237268)"
ALBS1,ALBS,133.80225366294337,502.39896325731377,38.846813,-122.970375,2021,Central CA Foothills,"c(-257504.613646052, 96347.197754703)"
ALBS2,ALBS,73.75903478610236,416.0612132529907,38.847875,-122.972919,2021,Central CA Foothills,"c(-257721.382309523, 96472.0941494736)"
ALBS3,ALBS,0.13944641543679875,301.123380666856,38.850141,-122.974035,2021,Central CA Foothills,"c(-257810.196776999, 96726.8713886118)"
ALBS4,ALBS,42.65468619470138,164.2787780666009,38.850985,-122.971938,2021,Central CA Foothills,"c(-257625.533501367, 96814.9359320123)"
ARDH1,ARDH,11.329315637008113,429.3721068918747,37.95228,-122.14219,2021,Central CA Foothills,"c(-187969.638211565, -5000.50264120148)"
ARDH2,ARDH,249.06731417233195,1253.8473344673284,37.95961,-122.14066,2021,Central CA Foothills,"c(-187817.012104897, -4188.88988137478)"
ARDH3,ARDH,49.279634063206,631.0474848633686,37.95363,-122.13963,2021,Central CA Foothills,"c(-187741.658779124, -4855.5381238563)"
ARDH4,ARDH,126.79945613334479,53.31107661193707,37.94617,-122.14289,2021,Central CA Foothills,"c(-188046.401124616, -5678.17046579253)"
EDSA1,EDSA,38.85758920835844,124.13782798702863,38.26089,-122.74394,2021,Central CA Foothills,"c(-239765.189207019, 30652.6028271806)"
EDSA4,EDSA,13.525042654133589,136.48945269624366,38.25421,-122.74121,2021,Central CA Foothills,"c(-239548.175863773, 29903.434330604)"
KELS1,KELS,144.6058757118811,252.87885282246685,38.92423,-122.85902,2022,Central CA Foothills,"c(-247594.681192387, 104651.342625039)"
KELS2,KELS,92.98270404448463,207.10131438356828,38.92082,-122.86121,2022,Central CA Foothills,"c(-247795.716817817, 104278.222481503)"
KELS3,KELS,32.54519075980285,347.9162919367377,38.9188,-122.85628,2022,Central CA Foothills,"c(-247375.645402042, 104040.931348977)"
KELS4,KELS,23.50317056409078,630.3952641544994,38.9192,-122.8518,2022,Central CA Foothills,"c(-246986.423219614, 104073.690317575)"
LLSR1,LLSR,181.02292498857489,159.84425930375744,38.4244,-122.7826,2022,Central CA Foothills,"c(-242608.941174151, 48919.5146893412)"
LLSR2,LLSR,787.7175369550692,239.20233537310978,38.41906,-122.78929,2022,Central CA Foothills,"c(-243209.521317427, 48343.3075510389)"
LLSR3,LLSR,609.9787402018392,642.4126131783819,38.41988,-122.78215,2022,Central CA Foothills,"c(-242584.4601809, 48416.128400967)"
LLSR4,LLSR,734.463582752377,242.24276203981728,38.41879,-122.79613,2022,Central CA Foothills,"c(-243806.641022185, 48330.8748677601)"
LPEN1,LPEN,162.97397864021488,152.43011584759526,37.45975,-121.87176,2021,Central CA Foothills,"c(-165324.547863672, -60244.7924291869)"
LPEN2,LPEN,81.37682160628452,341.7073394491295,37.45707,-121.86929,2021,Central CA Foothills,"c(-165112.285166985, -60546.9582199119)"
MCFC1,MCFC,55.348190395233786,0,39.02304,-122.86105,2022,Central CA Foothills,"c(-247439.063472306, 115633.972707353)"
MCFC2,MCFC,158.11176412634052,0,39.02422,-122.86482,2022,Central CA Foothills,"c(-247761.051928652, 115774.908431945)"
MCFC3,MCFC,65.39151548016443,112.44829904437938,39.02464,-122.87199,2022,Central CA Foothills,"c(-248379.538806415, 115840.328104555)"
MCFC4,MCFC,101.46031080724798,214.5122855581963,39.02084,-122.8646,2022,Central CA Foothills,"c(-247753.380127125, 115398.838302665)"
MCPU1,MCPU,124.45488168500913,131.8962310162254,38.48864,-122.00855,2021,Central CA Foothills,"c(-174981.947741311, 54353.5944118458)"
MCPU2,MCPU,18.670339213466292,50.76028956924231,38.49,-122.02088,2021,Central CA Foothills,"c(-176052.734999037, 54527.5647487934)"
MCPU3,MCPU,38.50939053718033,4.420496610198333,38.48899,-122.01547,2021,Central CA Foothills,"c(-175583.890374736, 54405.2855616109)"
MCPU4,MCPU,66.56845189142221,47.262696723603185,38.48865,-122.01217,2021,Central CA Foothills,"c(-175297.245963172, 54361.3929846161)"
MOHO1,MOHO,111.43717780217632,179.26553729379722,37.70174,-121.61396,2021,Central CA Foothills,"c(-142098.631050452, -33766.3740890645)"
MOHO2,MOHO,11.908739442021396,232.48744966457843,37.69909,-121.61488,2021,Central CA Foothills,"c(-142184.640752195, -34059.5430453233)"
SALS2,SALS,65.61395860997393,303.9285387224873,36.9797,-121.73029,2022,Central CA Foothills,"c(-153804.374592091, -113835.29609824)"
SALS3,SALS,150.42684877597915,403.97738830347686,36.98156,-121.7284,2022,Central CA Foothills,"c(-153632.62347428, -113631.649611485)"
SATA2,SATA,74.80290849564076,1022.2419399111154,37.2686,-121.99202,2022,Central CA Foothills,"c(-176391.505988198, -81272.3576849168)"
SATA3,SATA,205.57765889170975,500.07330365070345,37.25883,-121.99481,2022,Central CA Foothills,"c(-176661.370453451, -82352.9615452429)"
SFSB1,SFSB,8.852974661228128,961.159350400371,37.78426,-122.14948,2021,Central CA Foothills,"c(-189032.634167749, -23659.4852847601)"
SFSB2,SFSB,75.3774947740212,696.2533379266857,37.78213,-122.14773,2021,Central CA Foothills,"c(-188884.12302922, -23899.6975746211)"
SHRU1,SHRU,107.49646255069972,187.72852619426845,39.2818,-123.18738,2021,Central CA Foothills,"c(-274685.113988086, 145276.119112388)"
SHRU2,SHRU,58.54264101767357,0,39.28287,-123.18439,2021,Central CA Foothills,"c(-274423.542626287, 145386.304850809)"
SHRU3,SHRU,190.03164731630972,215.4782522248163,39.28426,-123.18781,2021,Central CA Foothills,"c(-274712.96649337, 145550.595857703)"
SHRU4,SHRU,54.730851683498585,88.71731946213315,39.27936,-123.19065,2021,Central CA Foothills,"c(-274975.936761089, 145014.588542186)"
SMPI1,SMPI,209.82820713482954,4170.485125692281,39.48266,-122.97138,2022,Central CA Foothills,"c(-255377.329846317, 166981.532397961)"
SMPI2,SMPI,56.29317171568653,4205.166002972507,39.48569,-122.97099,2022,Central CA Foothills,"c(-255333.272701126, 167317.014839448)"
SMPI3,SMPI,245.03109410920064,4161.147125065711,39.48819,-122.97465,2022,Central CA Foothills,"c(-255639.003071119, 167604.544487986)"
SMPI4,SMPI,176.84370074051614,3816.6597967385183,39.49078,-122.97706,2022,Central CA Foothills,"c(-255837.0126859, 167898.707429801)"
TFSP1,TFSP,166.08188315238334,181.48432573866228,38.22456,-122.52709,2022,Central CA Foothills,"c(-220929.174276158, 26088.690568923)"
TFSP2,TFSP,266.41800627969417,280.1219627903246,38.22723,-122.52161,2022,Central CA Foothills,"c(-220442.308703357, 26372.6396298963)"
TFSP3,TFSP,153.4910107111592,225.23969966777415,38.21192,-122.54002,2022,Central CA Foothills,"c(-222096.941465763, 24714.2778091095)"
TFSP4,TFSP,263.3785929769485,13.130820633383042,38.222,-122.52354,2022,Central CA Foothills,"c(-220626.465108203, 25795.9427279271)"
THUR1,THUR,50.2958724061793,282.64817593542466,38.90108,-122.70581,2022,Central CA Foothills,"c(-234403.634681132, 101689.915598522)"
THUR2,THUR,124.80537218972272,907.4050089468976,38.89142,-122.70096,2022,Central CA Foothills,"c(-234014.178156235, 100604.673542242)"
THUR3,THUR,41.99787164397817,40.584572054187305,38.90216,-122.70885,2022,Central CA Foothills,"c(-234663.488178325, 101817.427383904)"
THUR4,THUR,338.9789161549066,1058.6905486627975,38.89335,-122.70305,2022,Central CA Foothills,"c(-234189.093835945, 100824.264513216)"
UNAP1,UNAP,90.84705753101426,27.994768442659876,38.61,-122.60055,2021,Central CA Foothills,"c(-226174.677645994, 69092.3848295175)"
UNAP2,UNAP,144.43462917960804,124.81469413693898,38.60911,-122.59651,2021,Central CA Foothills,"c(-225826.108292296, 68983.8613551543)"
UNAP3,UNAP,141.1516047542563,141.11721010199506,38.60704,-122.5987,2021,Central CA Foothills,"c(-226022.837493178, 68759.0700918287)"
UNAP4,UNAP,63.18240652276032,145.33307211114717,38.61134,-122.59669,2021,Central CA Foothills,"c(-225834.971186629, 69232.0785389827)"
UNAV1,UNAV,160.28235852129623,260.9204882889841,39.120989,-123.528897,2021,Central CA Foothills,"c(-304768.823653381, 128459.031086661)"
UNAV2,UNAV,46.54919519104537,302.3363045773013,39.123694,-123.527792,2021,Central CA Foothills,"c(-304662.251878486, 128755.904568752)"
UNAV3,UNAV,172.67936851345098,262.59926053980615,39.12105,-123.519995,2021,Central CA Foothills,"c(-304000.1155214, 128437.225903989)"
UNAV4,UNAV,84.50236499633549,197.44437324483934,39.118624,-123.520882,2021,Central CA Foothills,"c(-304086.695703027, 128170.630907818)"
USRO1,USRO,9.38183661506393,909.7864984169154,38.49342,-122.58576,2021,Central CA Foothills,"c(-225242.074767643, 56103.1062791687)"
USRO2,USRO,251.88044185178802,386.382587497339,38.49189,-122.59279,2021,Central CA Foothills,"c(-225858.946725306, 55949.8188264021)"
USRO3,USRO,80.5555630524185,690.8686733897156,38.49717,-122.58911,2021,Central CA Foothills,"c(-225522.43396177, 56527.7658571578)"
USRO4,USRO,174.53342034637166,843.876434675272,38.49078,-122.58749,2021,Central CA Foothills,"c(-225400.743467083, 55813.8636683244)"
WOYU1,WOYU,59.851901226520006,1130.8394222745712,39.28788,-121.19624,2022,Central CA Foothills,"c(-103098.888002575, 141984.461018985)"
WOYU4,WOYU,45.85272182950526,1723.464808222709,39.29343,-121.19591,2022,Central CA Foothills,"c(-103062.668351043, 142600.835081384)"
CLFE1,CLFE,6.609104189464731,67.43208428007493,39.08687,-121.58838,2022,Central Valley,"c(-137267.261827292, 120144.308305187)"
CLFE2,CLFE,62.62602259950479,0,39.0837,-121.59575,2022,Central Valley,"c(-137910.044416162, 119802.735308853)"
CLFE3,CLFE,101.73575588623862,0,39.08389,-121.59189,2022,Central Valley,"c(-137576.127164747, 119818.241179402)"
CLFE4,CLFE,174.62487600362215,5.36390088019662,39.08868,-121.59824,2022,Central Valley,"c(-138115.888219253, 120359.765421441)"
LLAG1,LLAG,244.53377241686417,1007.8994109326823,38.29081,-121.21675,2022,Central Valley,"c(-106288.728276961, 31190.8124959716)"
LLAG2,LLAG,15.134999291138097,1287.6919287566388,38.28855,-121.21848,2022,Central Valley,"c(-106443.072175385, 30941.5435299911)"
LLAG3,LLAG,298.6677392515293,1359.8222011569233,38.28767,-121.22624,2022,Central Valley,"c(-107122.192029643, 30852.4674161696)"
LLAG4,LLAG,343.75487009652386,886.6582155315255,38.29471,-121.22186,2022,Central Valley,"c(-106729.498547332, 31630.0565984729)"
LLDR1,LLDR,94.46180620954706,1063.9360353368284,38.27502,-121.1322,2022,Central Valley,"c(-98924.2207577579, 29344.1621860377)"
LLDR2,LLDR,21.44863847878492,1512.5111339732427,38.27783,-121.12739,2022,Central Valley,"c(-98500.259920438, 29651.5032420391)"
LLDR3,LLDR,3.910122044047149,666.2058765562261,38.2719,-121.13691,2022,Central Valley,"c(-99339.8890141639, 29002.2795063546)"
LLDR4,LLDR,12.076228810723107,1088.7389342126903,38.27762,-121.1323,2022,Central Valley,"c(-98929.5059169215, 29633.2727347626)"
TRSC1,TRSC,25.24735668401444,1.1667663953823786,38.44149,-121.65701,2021,Central Valley,"c(-144451.343393865, 48521.114415931)"
TRSC2,TRSC,208.7044859638881,381.03412039620133,38.43484,-121.65677,2021,Central Valley,"c(-144443.340512979, 47781.6379514192)"
TRSC3,TRSC,3.1119944633435597,14.396552463318352,38.43549,-121.66091,2021,Central Valley,"c(-144802.978417269, 47860.1971303723)"
TRSC4,TRSC,1.5159066850061274,146.3484167968855,38.43896,-121.66087,2021,Central Valley,"c(-144792.734521486, 48245.8071727292)"
UOLD1,UOLD,34.464801306974444,643.0466820764137,37.78229,-121.40225,2021,Central Valley,"c(-123327.976038773, -25109.3829419878)"
UOLD3,UOLD,18.885798051955454,539.8290526642058,37.78015,-121.40399,2021,Central Valley,"c(-123484.520781291, -25344.9889472625)"
UOLD4,UOLD,248.60920562353698,706.4640420232796,37.7817,-121.39795,2021,Central Valley,"c(-122950.785282177, -25180.5491243862)"
WICO1,WICO,65.68153328752376,326.1828355266415,38.45533,-121.13032,2022,Central Valley,"c(-98521.0077967515, 49384.5317887529)"
WICO2,WICO,149.90499175758214,315.1790493711634,38.45752,-121.1321,2022,Central Valley,"c(-98673.2420174758, 49629.8083876842)"
WICO3,WICO,99.56496104453454,86.70373012223918,38.4609,-121.13863,2022,Central Valley,"c(-99237.8538462307, 50012.3213855042)"
WICO4,WICO,101.36657628851181,461.59021350718905,38.45994,-121.1332,2022,Central Valley,"c(-98765.8976115294, 49899.94430449)"
DBRU3,DBRU,30.020970128381673,1908.317383417881,38.5448,-122.97995,2021,Coast Range,"c(-259389.388783869, 62819.5360154165)"
HOUS1,HOUS,157.18225289131775,720.9944114663186,38.65439,-123.257246,2021,Coast Range,"c(-283099.057085508, 75788.0813162033)"
HOUS2,HOUS,99.97015433424576,450.64023379135955,38.660416,-123.253424,2021,Coast Range,"c(-282744.022560211, 76446.1091679372)"
HOUS3,HOUS,251.70967883301398,279.14916616525835,38.658623,-123.257013,2021,Coast Range,"c(-283062.653141882, 76257.632816094)"
HOUS4,HOUS,68.69348367515126,178.5491978411387,38.660914,-123.256516,2021,Coast Range,"c(-283010.731129478, 76510.6578621888)"
INDI1,INDI,317.37065550939576,481.67141537814405,39.081583,-123.380088,2021,Coast Range,"c(-292078.791519851, 123613.927789884)"
INDI2,INDI,1.7513536353601342,764.0128727443923,39.077528,-123.375152,2021,Coast Range,"c(-291668.484869172, 123148.338665214)"
INDI3,INDI,62.254575789616055,333.5061319300524,39.081429,-123.375146,2021,Coast Range,"c(-291652.535160305, 123581.609029152)"
INDI4,INDI,60.10264361329587,813.648084402106,39.077527,-123.379138,2021,Coast Range,"c(-292012.798815583, 123160.497342389)"
LOGA1,LOGA,190.68368844131362,964.4321248730221,37.20334,-122.00317,2022,Coast Range,"c(-177531.94320851, -88504.2353337002)"
LOGA2,LOGA,61.384779010579706,711.5030381103048,37.20083,-122.00274,2022,Coast Range,"c(-177499.733287594, -88783.9878298221)"
LOGA3,LOGA,156.43462223338494,1010.659425640969,37.20231,-122.00573,2022,Coast Range,"c(-177761.212669304, -88613.9069843749)"
LOGA4,LOGA,169.77294112773419,543.9837159569465,37.20109,-121.99865,2022,Coast Range,"c(-177136.687476346, -88762.7423070227)"
LPES1,LPES,44.099844435185844,692.601544850551,37.2971,-122.29556,2021,Coast Range,"c(-203188.083417549, -77497.4428544035)"
LPES2,LPES,116.97869116500075,767.9660607160016,37.297057,-122.300308,2021,Coast Range,"c(-203608.379162757, -77492.0352240046)"
LPES3,LPES,15.765839804707458,335.2473279110322,37.29324,-122.29526,2021,Coast Range,"c(-203171.921370713, -77927.0422387538)"
LPES4,LPES,64.84021738181946,97.58977942455589,37.29189,-122.29316,2021,Coast Range,"c(-202989.699121068, -78081.5640712599)"
MILL1,MILL,164.76682361272228,2109.7328136831757,38.57619,-122.9805,2021,Coast Range,"c(-259327.573274242, 66308.5916710165)"
MILL2,MILL,87.6462024209966,2426.6154621545525,38.57488,-122.97636,2021,Coast Range,"c(-258972.048937523, 66151.7296789964)"
MILL3,MILL,23.345688706336933,2373.780499547033,38.57,-122.97651,2021,Coast Range,"c(-259002.123607672, 65609.953167323)"
MILL4,MILL,92.29491579940584,2417.954079528744,38.57386,-122.97114,2021,Coast Range,"c(-258521.559986376, 66024.1576395091)"
NFNV1,NFNV,43.64280119647814,1631.3067808510698,39.181189,-123.603968,2021,Coast Range,"c(-310994.880127444, 135388.622487109)"
NFNV2,NFNV,19.529071035485057,1214.470579140068,39.183875,-123.599094,2021,Coast Range,"c(-310563.164001273, 135670.944520172)"
NFNV3,NFNV,200.37502648569546,1275.7651348629836,39.184055,-123.602129,2021,Coast Range,"c(-310824.166069004, 135700.880648405)"
NFNV4,NFNV,129.05707466649847,903.4075550867159,39.186631,-123.5984536,2021,Coast Range,"c(-310496.308335052, 135974.919804072)"
RW01,RW,3.745793689213754,1055.5127699420043,40.099850000000004,-123.90923,2022,Coast Range,"c(-333114.729387594, 238418.771442021)"
RW02,RW,52.061594338645214,451.00092852077137,40.10553,-123.8985,2022,Coast Range,"c(-332174.980493039, 239011.518670991)"
RW03,RW,229.44906439147255,578.7512346129453,40.10374,-123.89719,2022,Coast Range,"c(-332071.594561793, 238808.266331187)"
RW04,RW,105.13642309986378,388.1197911281243,40.10544,-123.89338,2022,Coast Range,"c(-331739.382418247, 238983.603135817)"
RW05,RW,115.12121819757438,487.2289957529955,40.10445,-123.90059,2022,Coast Range,"c(-332357.894434321, 238898.979532782)"
RW07,RW,24.78950493735864,696.4587859081308,40.11118,-123.88749,2022,Coast Range,"c(-331211.664301957, 239600.064836496)"
RW08,RW,124.4691707276766,639.723162129596,40.11739,-123.88233,2022,Coast Range,"c(-330744.042866656, 240271.267573763)"
RW09,RW,35.21865865223006,360.68966149170285,40.11975,-123.88053,2022,Coast Range,"c(-330580.056066362, 240526.913740593)"
RW10,RW,188.2416835263337,667.1250573381038,40.10538,-123.88851,2022,Coast Range,"c(-331324.935260413, 238959.914306603)"
RW12,RW,101.25003579626654,858.3638447912715,40.11579,-123.88426,2022,Coast Range,"c(-330915.65099834, 240100.426514402)"
RW13,RW,151.42341496326443,455.6258365613096,40.12052,-123.87625,2022,Coast Range,"c(-330212.1527759, 240597.45673284)"
RW14,RW,64.10969530553731,1241.155679473093,40.1272,-123.86688,2022,Coast Range,"c(-329384.124327175, 241306.240919079)"
RW15,RW,47.93141911110705,635.1900046162815,40.10306,-123.90655,2022,Coast Range,"c(-332871.801616673, 238765.619910729)"
RW16,RW,152.1559158916655,790.8145138572627,40.10165,-123.90688,2022,Coast Range,"c(-332906.356801102, 238610.289986392)"
RW17,RW,132.0897026531761,1043.8957621986422,40.10161,-123.88699,2022,Coast Range,"c(-331212.658482557, 238536.187391988)"
RW18,RW,12.514454350129453,800.1824452018842,40.10199,-123.8988,2022,Coast Range,"c(-332216.693605843, 238619.682550546)"
RW19,RW,47.0430339160764,1016.1502473699004,40.09956,-123.895688,2022,Coast Range,"c(-331962.757458237, 238339.087465279)"
RW20,RW,72.64233872262679,887.2488123588435,40.11239,-123.88574,2022,Coast Range,"c(-331057.141875559, 239728.244573544)"
RW21,RW,11.346146647026961,559.69498769616,40.10326,-123.90363,2022,Coast Range,"c(-332622.218613818, 238777.56863217)"
STEV1,STEV,155.30908172559748,1079.401064779421,37.28077,-122.11536,2021,Coast Range,"c(-187281.206304433, -79683.2901772331)"
STEV2,STEV,111.73447183533523,646.1777137904015,37.27889,-122.11101,2021,Coast Range,"c(-186900.800099748, -79900.8048430597)"
STEV3,STEV,77.76290262895456,1256.7433993224197,37.28333,-122.11524,2021,Coast Range,"c(-187264.235531863, -79399.0260406407)"
STEV4,STEV,68.3054645933108,954.3064539968817,37.28126,-122.11301,2021,Coast Range,"c(-187071.972103359, -79633.4743797849)"
WAAU1,WAAU,102.76102082104858,1931.3793589409047,38.51145,-123.12834,2022,Coast Range,"c(-272423.70276197, 59530.4719694313)"
WAAU2,WAAU,174.16746083634052,1661.9210569364964,38.5137,-123.12648,2022,Coast Range,"c(-272253.541706041, 59775.1028248128)"
WAAU3,WAAU,13.703739843208664,2164.404059057529,38.52142,-123.13475,2022,Coast Range,"c(-272945.061484022, 60656.567057332)"
WAAU4,WAAU,28.24745938285237,2377.385517556765,38.5219,-123.13718,2022,Coast Range,"c(-273154.801000023, 60716.8929646309)"
ZASL1,ZASL,131.6753442169143,901.0852278851273,37.1033,-122.03646,2021,Coast Range,"c(-180720.677515425, -99559.067482545)"
ZASL2,ZASL,136.06038732182736,308.5409700051283,37.1007,-122.04465,2021,Coast Range,"c(-181453.598924771, -99832.3650077004)"
ZASL3,ZASL,161.7362876551304,969.3191517737946,37.10153,-122.03584,2021,Coast Range,"c(-180669.890053875, -99756.9512725915)"
ELDO1,ELDO,153.8971478186938,2933.911941863338,39.13892,-120.68323,2022,Sierra Nevada,"c(-59005.0687391721, 124991.879839034)"
ELDO2,ELDO,141.36311277966684,3733.4223601601184,39.14337,-120.67572,2022,Sierra Nevada,"c(-58352.97674649, 125481.787390363)"
ELDO3,ELDO,20.24534971597959,4139.5228917429895,39.14791,-120.67365,2022,Sierra Nevada,"c(-58170.6361787075, 125985.072501945)"
ELDO4,ELDO,145.6390866523566,3347.2161785042094,39.1411,-120.67926,2022,Sierra Nevada,"c(-58660.4818852399, 125231.693061612)"
FORE1,FORE,31.681329846416123,1273.2938199424152,38.39484,-120.46688,2022,Sierra Nevada,"c(-40728.1299612529, 42173.3450474641)"
FORE2,FORE,7.983143453475255,1084.9299929042168,38.39146,-120.47015,2022,Sierra Nevada,"c(-41015.2482612625, 41799.0307451976)"
FORE3,FORE,72.65951528214805,984.2074514147552,38.39461,-120.47023,2022,Sierra Nevada,"c(-41020.4905778126, 42149.2223051111)"
FORE4,FORE,68.34044897159575,1217.2639538020035,38.39281,-120.46794,2022,Sierra Nevada,"c(-40821.7117452984, 41948.1442243014)"
HUSY1,HUSY,5.741833609150475,1775.6094116637591,39.38991,-120.88611,2022,Sierra Nevada,"c(-76265.0318958284, 153028.965377242)"
HUSY2,HUSY,12.037571128588546,887.1078633267904,39.38932,-120.89761,2022,Sierra Nevada,"c(-77255.396372921, 152972.714287095)"
HUSY3,HUSY,185.88015556144387,491.6240445918642,39.39088,-120.90186,2022,Sierra Nevada,"c(-77619.5248582281, 153149.535474361)"
HUSY4,HUSY,10.440284861918927,1407.789597229189,39.38717,-120.8922,2022,Sierra Nevada,"c(-76792.031248662, 152729.407103427)"
MABE1,MABE,122.7241731208535,259.55127887114185,39.11018,-121.00234,2022,Sierra Nevada,"c(-86596.9330900284, 122042.883332598)"
MABE2,MABE,12.02488936486746,870.2178176232055,39.10877,-120.99057,2022,Sierra Nevada,"c(-85581.7411481441, 121875.496537617)"
MABE3,MABE,203.98748781311846,393.8917730114558,39.112,-120.99991,2022,Sierra Nevada,"c(-86384.8683117387, 122242.930550731)"
MABE4,MABE,60.48421621899032,829.1512937219586,39.10849,-120.99592,2022,Sierra Nevada,"c(-86044.2721401173, 121849.221324002)"
WELT1,WELT,21.938600543784545,1602.9523360512005,39.45671,-120.39181,2022,Sierra Nevada,"c(-33691.7186585491, 160165.326796307)"
WELT2,WELT,49.901590590855726,1198.4042712354424,39.45458,-120.39578,2022,Sierra Nevada,"c(-34034.0848234267, 159930.054546584)"
WELT3,WELT,114.57796270707783,1974.1806924765638,39.46177,-120.39102,2022,Sierra Nevada,"c(-33621.467970858, 160727.323563253)"
WELT4,WELT,11.238564650662575,1966.687780606127,39.46583,-120.38916,2022,Sierra Nevada,"c(-33459.6867503061, 161177.819766257)"
WOMY1,WOMY,47.65005060454513,963.0410170861272,39.40022,-120.89787,2022,Sierra Nevada,"c(-77266.3022937501, 154184.150417976)"
WOMY2,WOMY,48.48332411651951,1317.6280662814486,39.40042,-120.89296,2022,Sierra Nevada,"c(-76843.5749018457, 154202.384094935)"
WOMY3,WOMY,86.26543858426639,1571.0711400336127,39.40049,-120.88967,2022,Sierra Nevada,"c(-76560.3896437893, 154207.500907527)"
WOMY4,WOMY,62.572371076521996,847.0724209306259,39.40074,-120.90069,2022,Sierra Nevada,"c(-77508.4214563657, 154244.235246416)"
